Es posible que se desfase la siguiente "tabla" si pone muchos datos, so, si pone muchos datos suerte interprentándolo porque yo no voy a investigar como evitarlo.

CINTA                                     ORIGEN          C_LEÍDO FIN          C_ESCRITO          DIRECCIÓN
xxxxxxxxxx/11/111*111-11111+<1>111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q2          1          Q2          1           L

xxxxxxxxxx/11/111*111-11111<+>1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q2          +          Q2          +           L

xxxxxxxxxx/11/111*111-1111<1>+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q2          1          Q2          1           L

xxxxxxxxxx/11/111*111-111<1>1+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q2          1          Q2          1           L

xxxxxxxxxx/11/111*111-11<1>11+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q2          1          Q2          1           L

xxxxxxxxxx/11/111*111-1<1>111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q2          1          Q2          1           L

xxxxxxxxxx/11/111*111-<1>1111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q2          1          Q2          1           L

xxxxxxxxxx/11/111*111<->11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q2          -          Q2          -           L

xxxxxxxxxx/11/111*11<1>-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q2          1          Q2          1           L

xxxxxxxxxx/11/111*1<1>1-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q2          1          Q2          1           L

xxxxxxxxxx/11/111*<1>11-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q2          1          Q2          1           L

xxxxxxxxxx/11/111<*>111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q2          *          Q2          *           L

xxxxxxxxxx/11/11<1>*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q2          1          Q2          1           L

xxxxxxxxxx/11/1<1>1*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q2          1          Q2          1           L

xxxxxxxxxx/11/<1>11*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q2          1          Q2          1           L

xxxxxxxxxx/11</>111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q2          /          Q2          /           L

xxxxxxxxxx/1<1>/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q2          1          Q2          1           L

xxxxxxxxxx/<1>1/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q2          1          Q2          1           L

xxxxxxxxxx</>11/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q2          /          Q2          /           L

xxxxxxxxx<x>/11/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q2          x          Q0          x           R

xxxxxxxxxx</>11/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q0          /          Q7          /           R

xxxxxxxxxx/<1>1/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q7          1          Q33          1           R

xxxxxxxxxx/1<1>/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11</>111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          /          Q33          /          R

xxxxxxxxxx/11/<1>11*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/1<1>1*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/11<1>*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111<*>111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          *          Q33          *          R

xxxxxxxxxx/11/111*<1>11-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*1<1>1-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*11<1>-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111<->11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          -          Q33          -          R

xxxxxxxxxx/11/111*111-<1>1111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-1<1>111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-11<1>11+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-111<1>1+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-1111<1>+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-11111<+>1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          +          Q33          +          R

xxxxxxxxxx/11/111*111-11111+<1>111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-11111+1<1>11111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-11111+11<1>1111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-11111+111<1>111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-11111+1111<1>11-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-11111+11111<1>1-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-11111+111111<1>-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-11111+1111111<->11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          -          Q33          -          R

xxxxxxxxxx/11/111*111-11111+1111111-<1>1/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-11111+1111111-1<1>/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-11111+1111111-11</>1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          /          Q33          /          R

xxxxxxxxxx/11/111*111-11111+1111111-11/<1>*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-11111+1111111-11/1<*>1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          *          Q33          *          R

xxxxxxxxxx/11/111*111-11111+1111111-11/1*<1>/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-11111+1111111-11/1*1</>1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          /          Q33          /          R

xxxxxxxxxx/11/111*111-11111+1111111-11/1*1/<1>111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-11111+1111111-11/1*1/1<1>11111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-11111+1111111-11/1*1/11<1>1111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-11111+1111111-11/1*1/111<1>111111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-11111+1111111-11/1*1/1111<1>11111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-11111+1111111-11/1*1/11111<1>1111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-11111+1111111-11/1*1/111111<1>111*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-11111+1111111-11/1*1/1111111<1>11*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-11111+1111111-11/1*1/11111111<1>1*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-11111+1111111-11/1*1/111111111<1>*11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-11111+1111111-11/1*1/1111111111<*>11111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          *          Q33          *          R

xxxxxxxxxx/11/111*111-11111+1111111-11/1*1/1111111111*<1>1111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-11111+1111111-11/1*1/1111111111*1<1>111*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-11111+1111111-11/1*1/1111111111*11<1>11*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-11111+1111111-11/1*1/1111111111*111<1>1*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-11111+1111111-11/1*1/1111111111*1111<1>*11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-11111+1111111-11/1*1/1111111111*11111<*>11111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          *          Q33          *          R

xxxxxxxxxx/11/111*111-11111+1111111-11/1*1/1111111111*11111*<1>1111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-11111+1111111-11/1*1/1111111111*11111*1<1>111*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-11111+1111111-11/1*1/1111111111*11111*11<1>11*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-11111+1111111-11/1*1/1111111111*11111*111<1>1*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-11111+1111111-11/1*1/1111111111*11111*1111<1>*11111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R

xxxxxxxxxx/11/111*111-11111+1111111-11/1*1/1111111111*11111*11111<*>11111*11111-1111111111-11/1111111*1111=1111111111          Q33          *          Q33          *          R

xxxxxxxxxx/11/111*111-11111+1111111-11/1*1/1111111111*11111*11111*<1>1111*11111-1111111111-11/1111111*1111=1111111111          Q33          1          Q33          1          R
